INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (1, 0, 0),
(1, 1, -0.3373197),
(1, 2, -1.0613083),
(1, 3, 0.11465828),
(1, 4, 0.07043528),
(1, 5, 0.46070838),
(1, 6, 0.3754783),
(1, 7, 0.06185033),
(1, 8, 0.745445),
(1, 9, -0.63070184),
(1, 10, -0.3478697),
(1, 11, 0.34834647),
(1, 12, -0.07876028),
(1, 13, 0.012019603),
(1, 14, 0.011026996),
(1, 15, -0.44970196),
(1, 16, 0.38161784),
(1, 17, -0.011614729),
(1, 18, 0.4082329),
(1, 19, 0.18506542),
(1, 20, 0.6404103),
(1, 21, 0.15172628),
(1, 22, -0.6819072),
(1, 23, 0.07514485),
(1, 24, -0.29875436),
(1, 25, 0.2980459),
(1, 26, -0.6288626),
(1, 27, 0.10008042),
(1, 28, -0.16781883),
(1, 29, 0.18762392),
(1, 30, 0.5093327),
(1, 31, 0.41944793),
(1, 32, 0.11878571),
(1, 33, -0.17760512),
(1, 34, -0.21496424),
(1, 35, 0.55917704),
(1, 36, -0.8727291),
(1, 37, 0.764921),
(1, 38, -0.17984483),
(1, 39, 0.14102745),
(1, 40, 0.04257661),
(1, 41, -0.5383321),
(1, 42, -0.032129947),
(1, 43, 0.18673785),
(1, 44, -0.57746124),
(1, 45, 0.07277791),
(1, 46, -0.41921705),
(1, 47, -3.060835),
(1, 48, 0.29700634),
(1, 49, -0.05237894),
(1, 50, -0.3067264),
(1, 51, 0.019353338),
(1, 52, -0.12447532),
(1, 53, -0.30247608),
(1, 54, 0.21709979),
(1, 55, 0.45437965),
(1, 56, 0.49844462),
(1, 57, -0.11236696),
(1, 58, 0.25164506),
(1, 59, 0.7727065),
(1, 60, -0.83300495),
(1, 61, 0.38214207),
(1, 62, -0.16089645),
(1, 63, 0.27135712),
(1, 64, 0.30421913),
(1, 65, 0.009811338),
(1, 66, 0.22990224),
(1, 67, -0.6442597),
(1, 68, -0.31661916),
(1, 69, -0.57385004),
(1, 70, 0.6227019),
(1, 71, -0.65950954),
(1, 72, 0.16332868),
(1, 73, 0.55040944),
(1, 74, -0.22072019),
(1, 75, 0.33225444),
(1, 76, -0.15555154),
(1, 77, -0.3076985),
(1, 78, 0.8725634),
(1, 79, 0.07192689),
(1, 80, -0.3741378),
(1, 81, -0.5174652),
(1, 82, 0.51639676),
(1, 83, 0.041997105),
(1, 84, 0.9945213),
(1, 85, -0.024974935),
(1, 86, 1.0088259),
(1, 87, -0.07887944),
(1, 88, -0.48499927),
(1, 89, 0.14103346),
(1, 90, 1.0010026),
(1, 91, -0.00079201534),
(1, 92, 0.09619812),
(1, 93, 0.6046084),
(1, 94, 0.6476877),
(1, 95, 0.2201687),
(1, 96, 0.21562947),
(1, 97, 0.42188436),
(1, 98, 0.12535991),
(1, 99, 0.7877506),
(1, 100, 0.08636921),
(1, 101, 0.017291225),
(1, 102, -0.21634603),
(1, 103, 0.04368581),
(1, 104, -0.47594988),
(1, 105, 0.41783243),
(1, 106, -0.46965304),
(1, 107, -0.023959668),
(1, 108, 0.24411209),
(1, 109, 0.37152684),
(1, 110, -0.8412893),
(1, 111, 0.56904465),
(1, 112, 0.097533226),
(1, 113, 0.8947555),
(1, 114, -0.4027416),
(1, 115, -0.6130911),
(1, 116, 0.4310058),
(1, 117, 0.6965087),
(1, 118, 0.42725062),
(1, 119, -0.37899292),
(1, 120, 0.7913037),
(1, 121, -0.7542919),
(1, 122, 0.23060402),
(1, 123, 0.5299874),
(1, 124, 0.6873217),
(1, 125, 0.012217308),
(1, 126, 0.31774625),
(1, 127, -0.552389),
(1, 128, 1.2193248),
(1, 129, 0.26705968),
(1, 130, 0.25269186),
(1, 131, 0.69044095),
(1, 132, 0.72849494),
(1, 133, 0.064647354),
(1, 134, -0.064205565),
(1, 135, -0.5195096),
(1, 136, 0.5363026),
(1, 137, 0.6738206),
(1, 138, 0.31779438),
(1, 139, 0.17913067),
(1, 140, -0.17704102),
(1, 141, -0.8091923),
(1, 142, -0.45655915),
(1, 143, -1.7197677),
(1, 144, 0.292034),
(1, 145, 0.9308486),
(1, 146, -0.35939613),
(1, 147, -0.31903276),
(1, 148, 0.54655534),
(1, 149, -0.63912076),
(1, 150, 0.37111345),
(1, 151, 0.44544128),
(1, 152, -0.006997455),
(1, 153, 0.54607743),
(1, 154, -0.4499203),
(1, 155, -0.7649089),
(1, 156, 0.0033767745),
(1, 157, -0.7490941),
(1, 158, -0.4766179),
(1, 159, 0.3346572),
(1, 160, 0.73663026),
(1, 161, 0.16346085),
(1, 162, -0.14539659),
(1, 163, -0.24309315),
(1, 164, 0.49431148),
(1, 165, 0.009468973),
(1, 166, 0.05071526),
(1, 167, -0.03188463),
(1, 168, -0.20974004),
(1, 169, -0.4655531),
(1, 170, 0.49339035),
(1, 171, 0.6648119),
(1, 172, 0.1749525),
(1, 173, 0.570026),
(1, 174, 0.47291428),
(1, 175, -0.3040297),
(1, 176, -0.078736186),
(1, 177, -0.4647884),
(1, 178, 0.5838984),
(1, 179, 0.5769397),
(1, 180, 0.050249554),
(1, 181, -0.2972834),
(1, 182, 1.232616),
(1, 183, 1.0426143),
(1, 184, -0.17923518),
(1, 185, 0.07521582),
(1, 186, -0.27189237),
(1, 187, 0.45638052),
(1, 188, 0.07213111),
(1, 189, -0.66972744),
(1, 190, -0.3000927),
(1, 191, -0.098344445),
(1, 192, 0.012176804),
(1, 193, -0.10151887),
(1, 194, 0.046784785),
(1, 195, 0.25909495),
(1, 196, -0.16844536),
(1, 197, 0.48904327),
(1, 198, -0.54518694),
(1, 199, -0.5107072),
(1, 200, 0.487231),
(1, 201, 0.66574717),
(1, 202, 0.23637113),
(1, 203, 0.39501542),
(1, 204, 0.095810436),
(1, 205, -0.30191946),
(1, 206, 3.1036885),
(1, 207, 0.31994998),
(1, 208, -0.43258),
(1, 209, 0.64214766),
(1, 210, 0.39377826),
(1, 211, 0.12575442),
(1, 212, 0.24235657),
(1, 213, -0.23487668),
(1, 214, -0.293199),
(1, 215, 0.098234236),
(1, 216, -0.021793438),
(1, 217, 0.6330045),
(1, 218, -0.53973156),
(1, 219, 0.47203344),
(1, 220, 0.17941725),
(1, 221, 0.088629335),
(1, 222, 0.12576053),
(1, 223, -0.972804),
(1, 224, 0.38756076),
(1, 225, -0.22922122),
(1, 226, -0.62003684),
(1, 227, 0.36789262),
(1, 228, -0.083452955),
(1, 229, -0.8210786),
(1, 230, -0.9684778),
(1, 231, 0.27204573),
(1, 232, -0.76175106),
(1, 233, 0.033566363),
(1, 234, 0.7221711),
(1, 235, 0.027912557),
(1, 236, 0.14312798),
(1, 237, -0.020302609),
(1, 238, -0.39681897),
(1, 239, 0.028571151),
(1, 240, -0.5373379),
(1, 241, 0.17833489),
(1, 242, 0.541583),
(1, 243, 0.20526427),
(1, 244, -0.3027564),
(1, 245, -0.19850194),
(1, 246, 0.03793889),
(1, 247, 1.3414329),
(1, 248, -0.118439175),
(1, 249, -0.14547488),
(1, 250, -0.54822236),
(1, 251, -0.18824443),
(1, 252, 0.5996427),
(1, 253, 1.5666925),
(1, 254, -0.89619404),
(1, 255, -0.03757575),
(1, 256, 0.38734958),
(1, 257, 0.54467916),
(1, 258, 0.5459902),
(1, 259, 0.2205551),
(1, 260, 0.24605016),
(1, 261, -0.5765456),
(1, 262, -0.46589935),
(1, 263, 0.2431261),
(1, 264, -0.275742),
(1, 265, -1.0387875),
(1, 266, -0.2743134),
(1, 267, 0.25047964),
